Title,Description,Image URL,Address,Country,Number of Bedrooms,Number of Bathrooms,Floor Size (m2),Price (USD),Property URL
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 6 bedrooms, 6 bathrooms.",https://assets.xomio.com/listings/images/rl-133872328__0__720.jpg,Mugla,Turkey,6.0,6.0,679.0,12077495,https://www.century21global.com/en/p/muğla-turkey--rl-133872328
"Home For Sale, Denizli Turkey",Home at Denizli Turkey.,https://assets.xomio.com/listings/images/rl-134381229__0__720.jpg,Denizli,Turkey,,,5045.0,11502377,https://www.century21global.com/en/p/denizli-turkey--rl-134381229
"Home For Sale, Ankara Turkey",Home at Ankara Turkey.,https://assets.xomio.com/listings/images/rl-133266122__0__720.jpg,Ankara,Turkey,,,10000.0,11473621,https://www.century21global.com/en/p/ankara-turkey--rl-133266122
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-133775069__0__720.jpg,İstanbul-Avrupa,Turkey,,,5900.0,9345681,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-133775069
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134750907__0__720.jpg,Mugla,Turkey,,,5270.0,7476545,https://www.century21global.com/en/p/muğla-turkey--rl-134750907
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134171581__0__720.jpg,İstanbul-Avrupa,Turkey,,,,7476545,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134171581
"Home For Sale, Balıkesir 10200 Turkey","Home at Balıkesir 10200 Turkey With 6 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134838867__0__720.jpg,Balıkesir,Turkey,6.0,0.0,4200.0,7188985,https://www.century21global.com/en/p/balıkesir-10200-turkey--rl-134838867
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-132647141__0__720.jpg,İstanbul-Avrupa,Turkey,16.0,0.0,,6984818,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-132647141
"Single Family House For Sale, Mugla 48399 Turkey","Single Family House at Mugla 48399 Turkey With 7 bedrooms, 6 bathrooms, Sea View, Pool View, City View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-134362448__0__720.jpg,Mugla,Turkey,7.0,6.0,680.0,6901426,https://www.century21global.com/en/p/muğla-48399-turkey--rl-134362448
"Home For Sale, Turkey","Home at Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-132647146__0__720.jpg,,Turkey,16.0,0.0,,6613867,https://www.century21global.com/en/p/turkey--rl-132647146
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134880999__0__720.jpg,İstanbul-Avrupa,Turkey,16.0,0.0,1476.0,6613867,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134880999
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 5 bedrooms, 5 bathrooms, Sea View, parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134828798__0__720.jpg,Mugla,Turkey,5.0,5.0,425.0,6086556,https://www.century21global.com/en/p/muğla-turkey--rl-134828798
"Single Family House For Sale, İstanbul-Avrupa Turkey","Single Family House at İstanbul-Avrupa Turkey With 10 bedrooms, 6 bathrooms, Sea View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-134490659__0__720.jpg,İstanbul-Avrupa,Turkey,10.0,6.0,850.0,5751188,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134490659
"Home For Sale, Çanakkale Turkey","Home at Çanakkale Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-133707463__0__720.jpg,Çanakkale,Turkey,16.0,0.0,4.0,5607409,https://www.century21global.com/en/p/çanakkale-turkey--rl-133707463
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134916231__0__720.jpg,İstanbul-Avrupa,Turkey,,,1000.0,5607409,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134916231
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 4 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-132827164__0__720.jpg,İstanbul-Avrupa,Turkey,4.0,0.0,2500.0,5176069,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-132827164
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 2 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-132454248__0__720.jpg,İstanbul-Anadolu,Turkey,2.0,0.0,400.0,5176069,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-132454248
"Home For Sale, Kırklareli Turkey",Home at Kırklareli Turkey.,https://assets.xomio.com/listings/images/rl-134104095__0__720.jpg,Kırklareli,Turkey,,,179133.0,5176069,https://www.century21global.com/en/p/kırklareli-turkey--rl-134104095
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134710835__0__720.jpg,Mugla,Turkey,,,10000.0,5007416,https://www.century21global.com/en/p/muğla-turkey--rl-134710835
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 5 bedrooms, 6 bathrooms, Sea View, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134223590__0__720.jpg,Mugla,Turkey,5.0,6.0,350.0,4917266,https://www.century21global.com/en/p/muğla-turkey--rl-134223590
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134237735__0__720.jpg,Mugla,Turkey,,,,4904613,https://www.century21global.com/en/p/muğla-turkey--rl-134237735
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134956010__0__720.jpg,Mugla,Turkey,,,28346.0,4744730,https://www.century21global.com/en/p/muğla-turkey--rl-134956010
"Home For Sale, Izmir Turkey","Home at Izmir Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-135005781__0__720.jpg,Izmir,Turkey,16.0,0.0,610.0,4744730,https://www.century21global.com/en/p/i̇zmir-turkey--rl-135005781
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 7 bedrooms, 5 bathrooms, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134710840__0__720.jpg,Mugla,Turkey,7.0,5.0,430.0,4658463,https://www.century21global.com/en/p/muğla-turkey--rl-134710840
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 6 bedrooms, 6 bathrooms, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134223616__0__720.jpg,Mugla,Turkey,6.0,6.0,350.0,4644085,https://www.century21global.com/en/p/muğla-turkey--rl-134223616
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 10 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134938645__0__720.jpg,İstanbul-Anadolu,Turkey,10.0,0.0,1280.0,4600951,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134938645
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-133514863__0__720.jpg,İstanbul-Avrupa,Turkey,,,,4586573,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-133514863
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 3 bedrooms, 3 bathrooms, Sea View, Pool View, City View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-133962294__0__720.jpg,İstanbul-Avrupa,Turkey,3.0,3.0,277.0,4529061,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-133962294
"Home For Sale, Çanakkale Turkey",Home at Çanakkale Turkey.,https://assets.xomio.com/listings/images/rl-134659567__0__720.jpg,Çanakkale,Turkey,,,4820.0,4485927,https://www.century21global.com/en/p/çanakkale-turkey--rl-134659567
"Home For Sale, Sakarya Turkey","Home at Sakarya Turkey With parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-133845958__0__720.jpg,Sakarya,Turkey,,,5740.0,4457171,https://www.century21global.com/en/p/sakarya-turkey--rl-133845958
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 5 bedrooms, 3 bathrooms, parking lot.",https://assets.xomio.com/listings/images/rl-134599563__0__720.jpg,İstanbul-Avrupa,Turkey,5.0,3.0,365.0,4457171,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134599563
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 5 bedrooms, 6 bathrooms, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134223591__0__720.jpg,Mugla,Turkey,5.0,6.0,350.0,4366590,https://www.century21global.com/en/p/muğla-turkey--rl-134223591
"Home For Sale, İstanbul-Anadolu Turkey",Home at İstanbul-Anadolu Turkey.,https://assets.xomio.com/listings/images/rl-134814446__0__720.jpg,İstanbul-Anadolu,Turkey,,,351.0,4313391,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134814446
"Home For Sale, Bursa 16110 Turkey",Home at Bursa 16110 Turkey.,https://assets.xomio.com/listings/images/rl-134912755__0__720.jpg,Bursa,Turkey,,,,4313391,https://www.century21global.com/en/p/bursa-16110-turkey--rl-134912755
"Home For Sale, İstanbul-Anadolu Turkey",Home at İstanbul-Anadolu Turkey With parking lot.,https://assets.xomio.com/listings/images/rl-134876839__0__720.jpg,İstanbul-Anadolu,Turkey,,,300.0,4313391,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134876839
"Home For Sale, Izmir Turkey",Home at Izmir Turkey.,https://assets.xomio.com/listings/images/rl-134652074__0__720.jpg,Izmir,Turkey,,,1404.0,4313391,https://www.century21global.com/en/p/i̇zmir-turkey--rl-134652074
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134669973__0__720.jpg,Mugla,Turkey,,,450.0,4284635,https://www.century21global.com/en/p/muğla-turkey--rl-134669973
"Home For Sale, Kocaeli Turkey","Home at Kocaeli Turkey With 10 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-133541474__0__720.jpg,Kocaeli,Turkey,10.0,0.0,2800.0,4241501,https://www.century21global.com/en/p/kocaeli-turkey--rl-133541474
"Home For Sale, Kocaeli Turkey","Home at Kocaeli Turkey With 7 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-133541483__0__720.jpg,Kocaeli,Turkey,7.0,0.0,2800.0,4241501,https://www.century21global.com/en/p/kocaeli-turkey--rl-133541483
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 4 bedrooms, 5 bathrooms, Sea View, Park View, Pool View, City View, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134237738__0__720.jpg,İstanbul-Avrupa,Turkey,4.0,5.0,270.0,4169612,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134237738
,,,,,,,,,
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 5 bedrooms, 6 bathrooms, Sea View, parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134223608__0__720.jpg,Mugla,Turkey,5.0,6.0,350.0,4093408,https://www.century21global.com/en/p/muğla-turkey--rl-134223608
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 16 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-132453108__0__720.jpg,İstanbul-Anadolu,Turkey,16.0,0.0,2000.0,4025832,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-132453108
"Home For Sale, İstanbul-Anadolu 34780 Turkey","Home at İstanbul-Anadolu 34780 Turkey With 6 bedrooms, 4 bathrooms, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-135001455__0__720.jpg,İstanbul-Anadolu,Turkey,6.0,4.0,439.0,3837768,https://www.century21global.com/en/p/i̇stanbul-anadolu-34780-turkey--rl-135001455
"Home For Sale, Ankara Turkey",Home at Ankara Turkey.,https://assets.xomio.com/listings/images/rl-134603950__0__720.jpg,Ankara,Turkey,,,,3824540,https://www.century21global.com/en/p/ankara-turkey--rl-134603950
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 6 bedrooms, 6 bathrooms, Sea View, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134223620__0__720.jpg,Mugla,Turkey,6.0,6.0,350.0,3821665,https://www.century21global.com/en/p/muğla-turkey--rl-134223620
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134171594__0__720.jpg,İstanbul-Avrupa,Turkey,,,439.0,3738272,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134171594
"Home For Sale, Denizli Turkey",Home at Denizli Turkey.,https://assets.xomio.com/listings/images/rl-133580041__0__720.jpg,Denizli,Turkey,,,4000.0,3666383,https://www.century21global.com/en/p/denizli-turkey--rl-133580041
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 4 bedrooms, 0 bathrooms, Pool View, Park or Green Belt View.",https://assets.xomio.com/listings/images/rl-133341074__0__720.jpg,Mugla,Turkey,4.0,0.0,170.0,3666383,https://www.century21global.com/en/p/muğla-turkey--rl-133341074
"Home For Sale, İstanbul-Anadolu 34983 Turkey","Home at İstanbul-Anadolu 34983 Turkey With 10 bedrooms, 8 bathrooms, parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134997322__0__720.jpg,İstanbul-Anadolu,Turkey,10.0,8.0,842.0,3623249,https://www.century21global.com/en/p/i̇stanbul-anadolu-34983-turkey--rl-134997322
"Home For Sale, Izmir Turkey",Home at Izmir Turkey.,https://assets.xomio.com/listings/images/rl-134948785__0__720.jpg,Izmir,Turkey,,,12586.0,3594493,https://www.century21global.com/en/p/i̇zmir-turkey--rl-134948785
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134990917__0__720.jpg,İstanbul-Avrupa,Turkey,,,1100.0,3594493,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134990917
"Home For Sale, Ankara Turkey","Home at Ankara Turkey With one bedroom, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134930515__0__720.jpg,Ankara,Turkey,1.0,0.0,700.0,3450713,https://www.century21global.com/en/p/ankara-turkey--rl-134930515
"Home For Sale, Denizli Turkey",Home at Denizli Turkey.,https://assets.xomio.com/listings/images/rl-134377395__0__720.jpg,Denizli,Turkey,,,4500.0,3450713,https://www.century21global.com/en/p/denizli-turkey--rl-134377395
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With Sea View, Park View, Pool View, City View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-134794102__0__720.jpg,İstanbul-Anadolu,Turkey,,,660.0,3306933,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134794102
"Home For Sale, Ankara Turkey",Home at Ankara Turkey.,https://assets.xomio.com/listings/images/rl-134960405__0__720.jpg,Ankara,Turkey,,,600.0,3134398,https://www.century21global.com/en/p/ankara-turkey--rl-134960405
"Home For Sale, Bursa 16110 Turkey",Home at Bursa 16110 Turkey.,https://assets.xomio.com/listings/images/rl-134912734__0__720.jpg,Bursa,Turkey,,,,3019374,https://www.century21global.com/en/p/bursa-16110-turkey--rl-134912734
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 5 bedrooms, 5 bathrooms, Park View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-133253252__0__720.jpg,İstanbul-Anadolu,Turkey,5.0,5.0,700.0,2832460,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-133253252
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 4 bedrooms, 3 bathrooms, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134506848__0__720.jpg,İstanbul-Avrupa,Turkey,4.0,3.0,340.0,2789326,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134506848
"Home For Sale, Balıkesir Turkey",Home at Balıkesir Turkey.,https://assets.xomio.com/listings/images/rl-134620180__0__720.jpg,Balıkesir,Turkey,,,13570.0,2739003,https://www.century21global.com/en/p/balıkesir-turkey--rl-134620180
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-133099240__0__720.jpg,Mugla,Turkey,,,,2703058,https://www.century21global.com/en/p/muğla-turkey--rl-133099240
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134718786__0__720.jpg,Mugla,Turkey,,,6813.0,2674303,https://www.century21global.com/en/p/muğla-turkey--rl-134718786
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 2 bedrooms, 3 bathrooms, Sea View, Park View, Pool View, City View, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134237745__0__720.jpg,İstanbul-Avrupa,Turkey,2.0,3.0,160.0,2616791,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134237745
"Home For Sale, Kırklareli Turkey",Home at Kırklareli Turkey.,https://assets.xomio.com/listings/images/rl-134730836__0__720.jpg,Kırklareli,Turkey,,,38408.0,2588035,https://www.century21global.com/en/p/kırklareli-turkey--rl-134730836
"Home For Sale, Kocaeli Turkey",Home at Kocaeli Turkey.,https://assets.xomio.com/listings/images/rl-134794116__0__720.jpg,Kocaeli,Turkey,,,,2588035,https://www.century21global.com/en/p/kocaeli-turkey--rl-134794116
"Condominium/Co-Op For Sale, Mugla Turkey",Condominium/Co-Op at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134828797__0__720.jpg,Mugla,Turkey,,,,2559279,https://www.century21global.com/en/p/muğla-turkey--rl-134828797
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 7 bedrooms, 9 bathrooms, Sea View, Pool View, Park or Green Belt View, parking lot.",https://assets.xomio.com/listings/images/rl-134594851__0__720.jpg,Mugla,Turkey,7.0,9.0,374.0,2530523,https://www.century21global.com/en/p/muğla-turkey--rl-134594851
"Home For Sale, Mugla Turkey","Home at Mugla Turkey With 4 bedrooms, 4 bathrooms, parking lot.",https://assets.xomio.com/listings/images/rl-134594856__0__720.jpg,Mugla,Turkey,4.0,4.0,450.0,2516145,https://www.century21global.com/en/p/muğla-turkey--rl-134594856
"Home For Sale, Edirne Turkey",Home at Edirne Turkey.,https://assets.xomio.com/listings/images/rl-134293703__0__720.jpg,Edirne,Turkey,,,64.0,2444255,https://www.century21global.com/en/p/edirne-turkey--rl-134293703
"Home For Sale, Afyonkarahisar Turkey",Home at Afyonkarahisar Turkey.,https://assets.xomio.com/listings/images/rl-132453101__0__720.jpg,Afyonkarahisar,Turkey,,,27.0,2444255,https://www.century21global.com/en/p/afyonkarahisar-turkey--rl-132453101
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-133374055__0__720.jpg,Mugla,Turkey,,,41900.0,2415499,https://www.century21global.com/en/p/muğla-turkey--rl-133374055
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 4 bedrooms, 2 bathrooms, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-134794107__0__720.jpg,İstanbul-Anadolu,Turkey,4.0,2.0,175.0,2271719,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134794107
"Home For Sale, Mugla Turkey",Home at Mugla Turkey.,https://assets.xomio.com/listings/images/rl-134858801__0__720.jpg,Mugla,Turkey,,,,2219240,https://www.century21global.com/en/p/muğla-turkey--rl-134858801
"Single Family House For Sale, İstanbul-Avrupa Turkey","Single Family House at İstanbul-Avrupa Turkey With 6 bedrooms, 5 bathrooms, Park or Green Belt View, parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-135001429__0__720.jpg,İstanbul-Avrupa,Turkey,6.0,5.0,440.0,2214207,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-135001429
"Home For Sale, Ankara Turkey","Home at Ankara Turkey With 5 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134141109__0__720.jpg,Ankara,Turkey,5.0,0.0,2300.0,2127940,https://www.century21global.com/en/p/ankara-turkey--rl-134141109
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-133984007__0__720.jpg,İstanbul-Avrupa,Turkey,,,490.0,2113562,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-133984007
"Home For Sale, İstanbul-Avrupa 330 Turkey",Home at İstanbul-Avrupa 330 Turkey.,https://assets.xomio.com/listings/images/rl-134146267__0__720.jpg,İstanbul-Avrupa,Turkey,,,490.0,2113562,https://www.century21global.com/en/p/i̇stanbul-avrupa-330-turkey--rl-134146267
"Home For Sale, Bursa 16700 Turkey",Home at Bursa 16700 Turkey.,https://assets.xomio.com/listings/images/rl-134828796__0__720.jpg,Bursa,Turkey,,,9548.0,2070428,https://www.century21global.com/en/p/bursa-16700-turkey--rl-134828796
"Home For Sale, Mugla 48400 Turkey","Home at Mugla 48400 Turkey With 7 bedrooms, 7 bathrooms, parking lot.",https://assets.xomio.com/listings/images/rl-133723076__0__720.jpg,Mugla,Turkey,7.0,7.0,575.0,2070428,https://www.century21global.com/en/p/muğla-48400-turkey--rl-133723076
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134990921__0__720.jpg,İstanbul-Avrupa,Turkey,,,,2070428,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134990921
"Home For Sale, Batman Turkey",Home at Batman Turkey.,https://assets.xomio.com/listings/images/rl-134557535__0__720.jpg,Batman,Turkey,,,560.0,2012916,https://www.century21global.com/en/p/batman-turkey--rl-134557535
,,,,,,,,,
"Home For Sale, Batman Turkey","Home at Batman Turkey With 3 bedrooms, 0 bathrooms, parking lot.",https://assets.xomio.com/listings/images/rl-134545340__0__720.jpg,Batman,Turkey,3.0,0.0,560.0,2012916,https://www.century21global.com/en/p/batman-turkey--rl-134545340
"Home For Sale, İstanbul-Avrupa Turkey",Home at İstanbul-Avrupa Turkey.,https://assets.xomio.com/listings/images/rl-134809586__0__720.jpg,İstanbul-Avrupa,Turkey,,,480.0,1998538,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134809586
"Home For Sale, İstanbul-Avrupa Turkey","Home at İstanbul-Avrupa Turkey With 6 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134076977__0__720.jpg,İstanbul-Avrupa,Turkey,6.0,0.0,750.0,2000000,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-134076977
"Home For Sale, Izmir Turkey","Home at Izmir Turkey With 4 bedrooms, 3 bathrooms, Sea View, Pool View, parking lot.",https://assets.xomio.com/listings/images/rl-134680093__0__720.jpg,Izmir,Turkey,4.0,3.0,350.0,1984160,https://www.century21global.com/en/p/i̇zmir-turkey--rl-134680093
"Home For Sale, Kocaeli Turkey","Home at Kocaeli Turkey With 5 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134349195__0__720.jpg,Kocaeli,Turkey,5.0,0.0,1300.0,1941026,https://www.century21global.com/en/p/kocaeli-turkey--rl-134349195
"Home For Sale, Izmir Turkey","Home at Izmir Turkey With 5 bedrooms, 4 bathrooms, parking lot.",https://assets.xomio.com/listings/images/rl-134435243__0__720.jpg,Izmir,Turkey,5.0,4.0,180.0,1926648,https://www.century21global.com/en/p/i̇zmir-turkey--rl-134435243
"Home For Sale, Ankara Turkey","Home at Ankara Turkey With 6 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134506830__0__720.jpg,Ankara,Turkey,6.0,0.0,500.0,1912270,https://www.century21global.com/en/p/ankara-turkey--rl-134506830
"Home For Sale, İstanbul-Anadolu Turkey","Home at İstanbul-Anadolu Turkey With 6 bedrooms, 0 bathrooms.",https://assets.xomio.com/listings/images/rl-134320508__0__720.jpg,İstanbul-Anadolu,Turkey,6.0,0.0,350.0,1897892,https://www.century21global.com/en/p/i̇stanbul-anadolu-turkey--rl-134320508
"Home For Sale, İstanbul-Avrupa 34450 Turkey","Home at İstanbul-Avrupa 34450 Turkey With 9 bedrooms, 5 bathrooms, Park or Green Belt View, parking lot, Number of parking spaces.",https://assets.xomio.com/listings/images/rl-135001440__0__720.jpg,İstanbul-Avrupa,Turkey,9.0,5.0,550.0,1897892,https://www.century21global.com/en/p/i̇stanbul-avrupa-34450-turkey--rl-135001440
"Condominium/Co-Op For Sale, İstanbul-Avrupa Turkey","Condominium/Co-Op at İstanbul-Avrupa Turkey With 5 bedrooms, 3 bathrooms, Sea View, Park View, City View, Park or Green Belt View.",https://assets.xomio.com/listings/images/rl-133803226__0__720.jpg,İstanbul-Avrupa,Turkey,5.0,3.0,320.0,1869136,https://www.century21global.com/en/p/i̇stanbul-avrupa-turkey--rl-133803226
